City_ID,City,Country,Max Temp,City Description,Lat,Lng,Hotel Name
0,Kapaa,US,66.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1,Punta Arenas,CL,66.31,broken clouds,-53.15,-70.9167,Hotel Hain
3,Camacha,PT,66.52,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
5,Lubango,AO,69.13,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
7,Busselton,AU,68.04,clear sky,-33.65,115.3333,Observatory Guest House
12,Airai,TL,60.57,broken clouds,-8.9266,125.4092,
14,Ushuaia,AR,60.46,scattered clouds,-54.8,-68.3,Albatross Hotel
15,Rikitea,PF,78.62,broken clouds,-23.1203,-134.9692,People ThankYou
16,New Norfolk,AU,59.67,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
20,Okakarara,,71.35,light rain,-20.5833,17.4333,"Okahitua, Omaboro City"
21,Hirara,JP,61.12,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
23,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
30,Bengkulu,ID,74.48,very heavy rain,-3.8004,102.2655,Grage Hotel Bengkulu
32,Soller,ES,58.86,overcast clouds,39.7662,2.7152,Hotel Marina & Wellness Spa
33,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
37,Diffa,NE,72.75,clear sky,13.3154,12.6113,ProDAF/Diffa
38,Nedjo,ET,64.11,broken clouds,9.5046,35.5019,Yerosan Hotel
39,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
40,Hilo,US,69.24,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
51,Broken Hill,AU,69.51,clear sky,-31.95,141.4333,Royal Exchange Hotel
52,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
56,Bredasdorp,ZA,74.28,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
57,Bluff,NZ,50.11,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
61,Tura,IN,51.33,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
62,Castro,BR,74.03,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
65,Jalu,LY,59.14,clear sky,29.0331,21.5482,صاحبة الفخامة
70,Victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
71,Port Alfred,ZA,70.27,overcast clouds,-33.5906,26.891,The Halyards Hotel
73,Vanimo,PG,78.53,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
74,Lata,PT,62.35,clear sky,40.1629,-8.3327,Casa Maquia
75,Rocha,UY,73.31,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
76,Atuona,PF,78.69,few clouds,-9.8,-139.0333,Villa Enata
77,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
80,Waipawa,NZ,55.45,light rain,-41.4122,175.5153,Tora Coastal Walk
82,Banda Aceh,ID,79.41,light rain,5.5577,95.3222,Sulthan Hotel International
84,Padang,ID,74.57,overcast clouds,-0.9492,100.3543,Mercure Padang
88,San Luis,AR,65.28,overcast clouds,-33.295,-66.3356,Huarpes Hotel
89,Porbandar,IN,68.41,clear sky,21.6422,69.6093,Lords Inn Porbandar
93,Ranong,TH,75.63,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
94,Hobart,AU,60.03,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
96,Makakilo City,US,66.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
104,Mar Del Plata,AR,67.08,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
105,East London,ZA,67.14,mist,-33.0153,27.9116,Tu Casa
108,Sur,OM,73.63,clear sky,22.5667,59.5289,Sur Plaza Hotel
109,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
113,Luderitz,,70.74,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
114,Mizan Teferi,ET,66.36,light rain,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
118,Coihaique,CL,69.75,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
119,Poncitlan,MX,65.7,clear sky,20.3667,-102.9167,Hotel Plaza Poncitlan
120,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
121,Cockburn Town,TC,76.37,clear sky,21.4612,-71.1419,Osprey Beach Hotel
125,Marzuq,YE,69.15,few clouds,14.4,46.4667,
127,Soe,ID,66.74,overcast clouds,-9.8607,124.284,Dena Hotel
131,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
132,Celendin,PE,66.72,light rain,-6.8703,-78.1517,Villa Madrid
134,Cabo San Lucas,MX,69.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
137,Olinala,MX,69.31,scattered clouds,17.8333,-98.85,
141,Antofagasta,CL,71.22,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
144,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
145,Codrington,AU,57.27,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
147,Tadine,NC,79.07,moderate rain,-21.55,167.8833,
153,Namibe,AO,76.08,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
157,Mogadishu,SO,77.59,broken clouds,2.0371,45.3438,Hotel Juba
158,Orbetello,IT,57.22,overcast clouds,42.4408,11.2196,Argentario Golf Resort & Spa
159,Lydenburg,ZA,62.28,scattered clouds,-25.0978,30.4597,The Palms Boutique Hotel
160,Lashio,MM,53.65,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
161,Zumpahuacan,MX,61.84,clear sky,18.9,-99.55,El Carmen
162,Ancud,CL,71.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
163,Dubbo,AU,57.33,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
164,Manhuacu,BR,76.12,overcast clouds,-20.2581,-42.0336,Real Contabilidade e Real Imóveis
168,Gat,IL,55.08,broken clouds,31.61,34.7642,OlusHome
171,Gladstone,AU,73.33,overcast clouds,-23.85,151.25,Highpoint International Hotel
175,Mount Gambier,AU,58.91,overcast clouds,-37.8333,140.7667,The Commodore
178,Mulchen,CL,75.06,clear sky,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
179,Ahipara,NZ,70.86,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
181,Rawson,AR,62.73,clear sky,-43.3002,-65.1023,Hosteria Sampedro
182,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
183,Ponta Do Sol,PT,73.13,clear sky,32.6667,-17.1,Hotel do Campo
186,Poso,ID,76.78,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
187,Bose,IT,53.19,clear sky,45.4612,8.0137,Locanda Borgo Antico
188,Barcelona,ES,60.3,scattered clouds,41.3888,2.159,Axel Hotel Barcelona
194,Plettenberg Bay,ZA,71.76,clear sky,-34.0527,23.3716,Thanda Vista B&B
196,Ukiah,US,57.97,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
200,Kinablangan,PH,77.27,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
201,Mackay,AU,74.68,broken clouds,-21.15,149.2,International Lodge Motel
203,Coquimbo,CL,67.73,few clouds,-29.9533,-71.3436,Hostel Del Puerto
209,Korem,ET,53.96,broken clouds,12.5058,39.5228,Lakomeliza Hotel
214,Rehoboth,,72.82,light rain,-23.3167,17.0833,Noble Luminous Accommodation
215,Abha,SA,60.62,few clouds,18.2164,42.5053,Abha Hotel
216,General Pico,AR,75.0,broken clouds,-35.6566,-63.7568,Euskadi Hotel
218,Kaeo,NZ,72.32,overcast clouds,-35.1,173.7833,Bushido Lodge
219,Keti Bandar,PK,71.44,clear sky,24.1447,67.4497,Haji laloo memon house
220,Henties Bay,,70.86,clear sky,-22.116,14.2845,Fishermans Guest House
222,Lebu,CL,64.42,clear sky,-37.6167,-73.65,Hostal Las Lilas
224,Isangel,VU,79.29,light rain,-19.55,169.2667,Tanna Lodge
225,Waingapu,ID,78.91,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
226,Bayji,IQ,53.62,broken clouds,34.9311,43.487,مروان /عدنان
227,Mauganj,IN,53.69,clear sky,24.6833,81.8833,Hotel Shagun Palace & Marriage Garden
228,Talcahuano,CL,69.48,clear sky,-36.7167,-73.1167,departamento comodo
229,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
236,Meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
237,Requena,ES,51.13,overcast clouds,39.4883,-1.1004,Hotel Avenida
241,Port Macquarie,AU,62.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
242,Aguimes,ES,68.67,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
251,Okato,NZ,68.92,moderate rain,-39.2,173.8833,Goodin Country Garden
253,Singleton,AU,70.5,scattered clouds,-32.5667,151.1833,Quest Singleton
255,Richards Bay,ZA,72.82,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
257,Kawalu,ID,74.14,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
259,Yeppoon,AU,73.18,few clouds,-23.1333,150.7333,Villa Mar Colina
260,Tautira,PF,75.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
262,Itoman,JP,59.02,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
263,Lakes Entrance,AU,54.16,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
264,Bubaque,GW,79.27,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
271,Kailua,US,68.07,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
272,Chau Doc,VN,73.96,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
275,Marawi,PH,70.65,scattered clouds,7.9986,124.2928,Derogongan Residence
276,Chandbali,IN,66.27,broken clouds,20.7833,86.7667,KABITA HOMES
278,Kahului,US,74.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
279,Pathein,MM,72.09,clear sky,16.7833,94.7333,New Pammawaddy Hotel
280,Awbari,LY,60.28,clear sky,26.5921,12.7805,فندق أوباري
283,Khirkiya,IN,65.05,clear sky,22.1674,76.8605,Sanjay Industries
285,Santa Isabel Do Rio Negro,BR,79.7,overcast clouds,-0.4139,-65.0192,Hotel GSA
286,Namatanai,PG,79.95,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
288,Sungaipenuh,ID,64.89,overcast clouds,-2.0833,101.3833,penginapan citra alam
294,Marsa Matruh,EG,59.2,scattered clouds,31.3525,27.2453,Beau Site
295,Guerrero Negro,MX,61.59,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
296,San Quintin,MX,60.24,clear sky,30.4833,-115.95,Don Eddie's Landing
301,Olavarria,AR,63.01,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
304,Moron,AR,71.01,overcast clouds,-34.6534,-58.6198,Hotel Morón
305,Honiara,SB,79.47,overcast clouds,-9.4333,159.95,Heritage Park Hotel
306,Kruisfontein,ZA,68.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
308,Port Moresby,PG,76.23,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
312,Jieshi,CN,57.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
316,Kavaratti,IN,78.98,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
321,Faya,SA,60.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
322,Saint Albans,GB,50.16,scattered clouds,51.75,-0.3333,The White Hart
324,Constitucion,CL,72.37,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
332,Tartagal,AR,77.92,light rain,-22.5164,-63.8013,Almuñecar Hotel
334,Maumere,ID,79.38,broken clouds,-8.6199,122.2111,Sylvia Hotel
335,Samana,DO,77.22,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
337,Marsh Harbour,BS,73.87,clear sky,26.5412,-77.0636,Abaco Beach Resort
344,Dingle,PH,74.86,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
346,Mbulu,TZ,59.29,light rain,-3.85,35.5333,Pasila Lodge
347,Colares,PT,61.45,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
355,Guaymas,MX,64.89,clear sky,27.9333,-110.9,Hotel Armida
356,Arlit,NE,74.59,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
361,Algeciras,ES,69.46,clear sky,36.1333,-5.4505,AC Hotel by Marriott Algeciras
366,Lompoc,US,65.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
367,Kamina,CD,67.17,overcast clouds,-8.7386,24.9906,Guest House Florvia
369,Lower Hutt,NZ,61.02,broken clouds,-41.2167,174.9167,Boulcott Lodge
370,Esperance,AU,67.84,clear sky,-33.8667,121.9,Hospitality Esperance
371,Loiza,PR,77.58,mist,18.4313,-65.8802,Malibu Beachfront
374,Bontang,ID,78.78,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
375,Jilib,SO,77.11,overcast clouds,0.4883,42.7854,Waadi Hotel
377,Mount Isa,AU,71.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
378,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
382,Lyantonde,UG,67.01,overcast clouds,-0.4031,31.1572,Pals Panache Splendors
383,Gualeguaychu,AR,79.03,few clouds,-33.0094,-58.5172,Hotel Los Angeles
385,Mangai,CD,78.84,overcast clouds,-4.05,19.5333,
387,Huarmey,PE,76.24,few clouds,-10.0681,-78.1522,Hotel Miramar
390,Lagoa,PT,58.6,broken clouds,39.05,-27.9833,Casa Das Faias
394,Kigoma,TZ,73.87,light rain,-4.8769,29.6267,MJI Mwema Lodge
396,Hambantota,LK,76.17,clear sky,6.1241,81.1185,Bungalow 63
398,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
399,Hyeres,FR,57.97,clear sky,43.1167,6.1167,Hôtel des Palmiers
400,Sambava,MG,76.57,light rain,-14.2667,50.1667,Melrose
402,Los Llanos De Aridane,ES,67.12,few clouds,28.6585,-17.9182,Valle Aridane
403,Baculin,PH,76.6,scattered clouds,7.4525,126.5842,Baculin Cove Beach Resort
406,Pacific Grove,US,57.58,clear sky,36.6177,-121.9166,Lovers Point Inn
407,Yarada,IN,73.72,haze,17.65,83.2667,Yarada Jungle Beach Resorts
408,Necochea,AR,65.03,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
411,Port Elizabeth,ZA,71.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
412,Beni,CD,70.97,overcast clouds,0.5,29.4667,Albertine hotel
413,A Coruna,ES,56.48,few clouds,43.3713,-8.396,Hotel Zenit Coruña
415,Cabatuan,PH,73.89,scattered clouds,10.8794,122.486,MVC Transient Room
419,Bam,IR,64.87,clear sky,29.106,58.357,Bam Tourist Hotel
420,Port Lincoln,AU,65.8,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
423,Bagotville,AU,71.42,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
427,Maramba,TZ,69.39,overcast clouds,-5.05,38.6167,
429,Kismayo,SO,78.42,overcast clouds,-0.3582,42.5454,Agan-Hotel
432,Chiredzi,ZW,78.69,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
433,Umm Kaddadah,SD,64.96,broken clouds,13.6017,26.6876,
448,Bac Lieu,VN,79.41,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
449,Hokitika,NZ,55.22,light rain,-42.7167,170.9667,Beachfront Hotel Hokitika
452,Vondrozo,MG,70.14,heavy intensity rain,-22.8167,47.2833,
453,Baracoa,CU,77.9,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
454,Farah,AF,53.62,overcast clouds,32.5,62.5,
458,Rincon,US,51.85,few clouds,32.296,-81.2354,Days Inn Rincon
460,Arantangi,IN,77.32,overcast clouds,10.1667,78.9833,Hotel Sami V Landmarks
463,Jinka,ET,67.77,overcast clouds,5.65,36.65,
465,Carahue,CL,71.8,clear sky,-38.7,-73.1667,Hospedaje Familiar
468,Manggar,ID,78.48,overcast clouds,-2.8833,108.2667,Guest Hotel
470,Guerrero,MX,77.07,clear sky,17.6667,-100.0,Villaxochilt
476,Jasdan,IN,66.56,clear sky,22.0333,71.2,આવકાર હોટલ
477,Gorontalo,ID,74.07,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
480,Kutum,SD,62.33,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
483,Kano,NG,76.89,dust,12.0001,8.5167,Havana Guest Inn
486,Cosolapa,MX,58.19,overcast clouds,18.5833,-96.65,Iglesia Nuestra Señora de Guadalupe
488,Vao,NC,79.68,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
490,Quthing,LS,69.06,broken clouds,-30.4,27.7003,Mountainside Hotel
492,Sibolga,ID,75.7,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
501,Harnoli,PK,56.82,broken clouds,32.2792,71.5539,Masjid Kosar Tableeghi Markaz
504,Santa Maria,BR,79.9,light rain,-29.6842,-53.8069,Hotel Morotin
505,Barcelos,PT,60.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
519,Puerto Penasco,MX,55.9,clear sky,31.3167,-113.5333,Playa Bonita Resort
521,Ban Nahin,LA,58.69,broken clouds,18.2418,104.2122,
522,Beloha,MG,75.87,overcast clouds,-25.1667,45.05,
523,Pacasmayo,PE,75.25,broken clouds,-7.4006,-79.5714,El Sol de Pacasmayo Hotel
524,Iranshahr,IR,70.14,clear sky,27.2025,60.6848,نیک سرشت
527,Basco,PH,72.1,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
528,Iracoubo,GF,79.92,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
530,Japura,ID,73.87,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
533,Aswan,EG,58.66,clear sky,24.0934,32.907,Nuba Nile
535,Sao Filipe,CV,75.34,clear sky,14.8961,-24.4956,Hotel Xaguate
537,Paso De Carrasco,UY,75.65,few clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
544,Viedma,AR,62.51,overcast clouds,-40.8135,-62.9967,Hotel Cristal
545,Massakory,TD,77.5,clear sky,12.996,15.7293,
551,Cozumel,MX,79.0,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
556,Mafinga,TZ,65.68,overcast clouds,-7.25,35.0667,
557,Charters Towers,AU,71.06,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
560,San Ignacio,BZ,69.94,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
561,Tanete,ID,75.96,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
564,Sawang Daen Din,TH,72.01,broken clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
567,Truro,GB,51.96,scattered clouds,50.2653,-5.0544,Mannings Hotel
568,Cabras,IT,51.08,overcast clouds,39.93,8.5314,Hotel Villa Canu
570,Nautla,MX,52.97,overcast clouds,20.2167,-96.7833,Casa Blanca
571,Kabanjahe,ID,63.36,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
572,Tshikapa,CD,76.87,scattered clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
574,Atambua,ID,74.41,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
576,Imperia,IT,50.0,few clouds,43.9667,7.7833,La Stregatta
582,Amahai,ID,78.06,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
585,Paciran,ID,78.62,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
586,Moranbah,AU,70.36,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
588,Bauchi,NG,79.65,clear sky,10.5,10.0,
592,La Esperanza,GT,60.62,overcast clouds,14.8667,-91.5667,Posada Don Teco
594,Panaba,MX,77.59,broken clouds,21.2833,-88.2667,Hotel California
596,Ambilobe,MG,74.46,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
597,Ramtek,IN,59.76,clear sky,21.4,79.3333,"Tambulkar Sir Home (""Janaki Laxmi"")"
601,Comodoro Rivadavia,AR,69.66,few clouds,-45.8667,-67.5,Austral Hotel
605,Enfield,AU,73.72,clear sky,-34.8526,138.6026,Country Comfort Hotel Adelaide Manor
609,Ratnagiri,IN,70.95,clear sky,16.9833,73.3,Hotel Landmark
616,Rudbar,AF,66.31,scattered clouds,30.15,62.6,
618,Maun,BW,76.8,broken clouds,-19.9833,23.4167,Enviro Villa
624,Darnah,LY,59.45,clear sky,32.767,22.6367,فندق الفردوس
627,Tabas,IR,52.43,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
629,Pisco,PE,68.05,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
639,Cervo,ES,54.97,clear sky,43.6702,-7.4101,Hotel Spa Galatea
641,Ulladulla,AU,65.88,overcast clouds,-35.35,150.4667,Sandpiper Motel
642,Mbanza-Ngungu,CD,73.08,few clouds,-5.25,14.8667,Hotel Full Business
645,Kibaya,TZ,60.17,overcast clouds,-5.3,36.5667,Lusaka Hotel
648,Veinticinco De Mayo,AR,71.06,broken clouds,-35.4323,-60.1727,Estancia La Rosada
650,Balurghat,IN,57.81,few clouds,25.2167,88.7667,"Circuit House, Balurghat"
652,Nelson Bay,AU,71.01,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
653,Tortoli,IT,54.16,overcast clouds,39.9256,9.6572,Hotel La Bitta
657,Popondetta,PG,74.88,overcast clouds,-8.7537,148.2534,Timos Transit House
658,Mawlaik,MM,57.99,scattered clouds,23.6333,94.4167,AKZ Guest House
659,Surt,LY,63.63,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
660,Nago,JP,59.07,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
663,Bhilwara,IN,58.95,clear sky,25.35,74.6333,Ranbanka Heritage Resort Bhilwara
664,Nakhon Phanom,TH,59.92,broken clouds,17.3333,104.4167,ป่ายางรีสอร์ท
667,Moca,DO,72.59,broken clouds,19.5,-70.5,La Aldea
670,Pathalgaon,IN,55.92,clear sky,22.5667,83.4667,Queens Park Marriage Garden
