City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description
0,Kapaa,US,22.0752,-159.319,66.18,78,20,4.61,few clouds
1,Punta Arenas,CL,-53.15,-70.9167,66.31,52,75,35.68,broken clouds
2,Ust-Tsilma,RU,65.441,52.1498,-9.33,100,46,3.69,scattered clouds
3,Camacha,PT,33.0833,-16.3333,66.52,72,20,20.71,few clouds
4,Maceio,BR,-9.6658,-35.7353,90.84,40,40,13.8,scattered clouds
5,Lubango,AO,-14.9172,13.4925,69.13,39,96,10.8,overcast clouds
6,Leh,IN,34.1667,77.5833,-9.04,74,21,3.44,few clouds
7,Busselton,AU,-33.65,115.3333,68.04,70,0,2.57,clear sky
8,Muzhi,RU,65.3667,64.6667,-12.24,99,19,3.06,few clouds
9,Saint-Philippe,RE,-21.3585,55.7679,83.79,85,100,20.85,light rain
10,Butaritari,KI,3.0707,172.7902,82.38,69,14,18.14,few clouds
11,Point Fortin,TT,10.1833,-61.6833,87.15,70,10,1.77,clear sky
12,Airai,TL,-8.9266,125.4092,60.57,92,82,2.06,broken clouds
13,Kaitangata,NZ,-46.2817,169.8464,44.42,93,33,5.46,scattered clouds
14,Ushuaia,AR,-54.8,-68.3,60.46,41,40,8.05,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,78.62,73,53,12.82,broken clouds
16,New Norfolk,AU,-42.7826,147.0587,59.67,62,100,0.83,overcast clouds
17,Ayorou,NE,14.7308,0.9174,83.82,7,0,11.68,clear sky
18,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,18.41,few clouds
19,Tabriz,IR,38.08,46.2919,27.86,86,100,2.3,overcast clouds
20,Okakarara,NA,-20.5833,17.4333,71.35,73,87,7.2,light rain
21,Hirara,JP,24.8,125.2833,61.12,69,100,21.0,overcast clouds
22,Kodiak,US,57.79,-152.4072,35.11,80,0,3.44,clear sky
23,Vaini,TO,-21.2,-175.2,75.36,100,100,6.91,light rain
24,Finschhafen,PG,-6.6024,147.8681,80.24,84,66,11.45,broken clouds
25,Meadow Lake,US,34.8014,-106.5436,34.14,49,0,4.18,clear sky
26,Shingu,JP,33.7333,135.9833,38.91,66,16,11.21,few clouds
27,Markova,UA,48.6758,24.4138,35.19,85,94,7.56,overcast clouds
28,Severo-Kurilsk,RU,50.6789,156.125,28.13,90,100,9.71,light snow
29,Honningsvag,NO,70.9821,25.9704,29.7,71,59,28.63,broken clouds
30,Bengkulu,ID,-3.8004,102.2655,74.48,96,100,7.92,very heavy rain
31,Mataura,NZ,-46.1927,168.8643,40.12,98,15,2.1,few clouds
32,Soller,ES,39.7662,2.7152,58.86,74,100,1.16,overcast clouds
33,Ambon,ID,-3.6954,128.1814,78.94,89,20,6.91,few clouds
34,Khatanga,RU,71.9667,102.5,-33.34,100,86,1.36,overcast clouds
35,Tuatapere,NZ,-46.1333,167.6833,43.14,91,10,3.69,clear sky
36,Berlevag,NO,70.8578,29.0864,24.12,83,100,24.94,overcast clouds
37,Diffa,NE,13.3154,12.6113,72.75,15,1,10.71,clear sky
38,Nedjo,ET,9.5046,35.5019,64.11,35,82,4.68,broken clouds
39,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
40,Hilo,US,19.7297,-155.09,69.24,91,75,4.61,broken clouds
41,Tevaitoa,PF,-16.7833,-151.5,80.6,71,13,18.01,few clouds
42,Cape Town,ZA,-33.9258,18.4232,83.1,49,0,4.0,clear sky
43,Zeya,RU,53.75,127.2667,-3.39,90,96,4.32,overcast clouds
44,Faanui,PF,-16.4833,-151.75,80.78,70,12,18.57,few clouds
45,Simpang Empat,MY,4.95,100.6333,80.96,94,85,3.42,overcast clouds
46,Brae,GB,60.3964,-1.353,40.91,65,94,36.33,overcast clouds
47,Alindao,CF,5.0267,21.2088,86.85,21,60,1.86,broken clouds
48,Jamestown,US,42.097,-79.2353,19.09,51,75,5.01,broken clouds
49,Kandi,BJ,11.1342,2.9386,89.98,9,2,6.38,clear sky
50,Komsomolskiy,UZ,40.4272,71.7189,42.22,44,59,4.61,broken clouds
51,Broken Hill,AU,-31.95,141.4333,69.51,37,6,10.36,clear sky
52,Salalah,OM,17.0151,54.0924,77.09,73,75,5.75,broken clouds
53,Tarko-Sale,RU,64.9225,77.785,-12.89,100,52,5.23,broken clouds
54,Margate,GB,51.3813,1.3862,49.69,72,89,8.99,overcast clouds
55,Te Anau,NZ,-45.4167,167.7167,40.03,94,14,2.84,few clouds
56,Bredasdorp,ZA,-34.5322,20.0403,74.28,64,42,25.32,scattered clouds
57,Bluff,NZ,-46.6,168.3333,50.11,81,36,8.3,scattered clouds
58,Katsuura,JP,35.1333,140.3,33.91,39,51,4.09,broken clouds
59,Touros,BR,-5.1989,-35.4608,88.7,51,21,13.51,few clouds
60,Hermanus,ZA,-34.4187,19.2345,87.91,64,62,20.15,broken clouds
61,Tura,IN,25.5198,90.2201,51.33,90,37,1.57,scattered clouds
62,Castro,BR,-24.7911,-50.0119,74.03,84,89,8.08,overcast clouds
63,Clyde River,CA,70.4692,-68.5914,-21.77,76,75,13.8,broken clouds
64,Mahebourg,MU,-20.4081,57.7,80.89,83,40,16.11,scattered clouds
65,Jalu,LY,29.0331,21.5482,59.14,44,0,2.98,clear sky
66,Chokurdakh,RU,70.6333,147.9167,-32.15,100,100,1.86,overcast clouds
67,Tiksi,RU,71.6872,128.8694,-22.02,98,100,7.56,overcast clouds
68,Torbay,CA,47.6666,-52.7314,49.75,94,100,27.63,light rain
69,Ostrovnoy,RU,68.0531,39.5131,16.07,82,100,32.5,overcast clouds
70,Victoria,HK,22.2855,114.1577,61.25,83,99,5.99,overcast clouds
71,Port Alfred,ZA,-33.5906,26.891,70.27,83,98,24.61,overcast clouds
72,San Patricio,US,28.017,-97.5169,43.16,38,2,6.62,clear sky
73,Vanimo,PG,-2.6741,141.3028,78.53,86,94,6.62,overcast clouds
74,Lata,PT,40.1629,-8.3327,62.35,52,3,7.0,clear sky
75,Rocha,UY,-34.4833,-54.3333,73.31,74,87,9.22,overcast clouds
76,Atuona,PF,-9.8,-139.0333,78.69,74,13,21.97,few clouds
77,Ribeira Grande,PT,38.5167,-28.7,63.0,67,75,11.5,broken clouds
78,Deputatskiy,RU,69.3,139.9,-29.85,96,100,3.8,overcast clouds
79,Georgetown,MY,5.4112,100.3354,80.89,82,40,0.0,scattered clouds
80,Waipawa,NZ,-41.4122,175.5153,55.45,97,100,13.38,light rain
81,Barrow,US,71.2906,-156.7887,-11.18,70,100,14.97,light snow
82,Banda Aceh,ID,5.5577,95.3222,79.41,78,83,4.83,light rain
83,Obo,CF,5.3998,26.4869,80.85,19,100,5.32,overcast clouds
84,Padang,ID,-0.9492,100.3543,74.57,95,100,2.19,overcast clouds
85,Dikson,RU,73.5069,80.5464,-18.92,100,96,3.51,overcast clouds
86,Yellowknife,CA,62.456,-114.3525,-13.59,83,75,8.05,broken clouds
87,Upernavik,GL,72.7868,-56.1549,0.43,98,100,4.56,overcast clouds
88,San Luis,AR,-33.295,-66.3356,65.28,55,92,15.59,overcast clouds
89,Porbandar,IN,21.6422,69.6093,68.41,63,0,5.91,clear sky
90,Tasiilaq,GL,65.6145,-37.6368,16.11,59,100,10.0,overcast clouds
91,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,0,9.22,clear sky
92,Gunjur,GM,13.2019,-16.7339,98.67,36,0,4.61,clear sky
93,Ranong,TH,9.9658,98.6348,75.63,90,29,4.92,scattered clouds
94,Hobart,AU,-42.8794,147.3294,60.03,75,100,1.14,overcast clouds
95,Norman Wells,CA,65.282,-126.8329,-11.65,94,95,5.99,overcast clouds
96,Makakilo City,US,21.3469,-158.0858,66.61,84,0,4.61,clear sky
97,Hithadhoo,MV,-0.6,73.0833,82.67,75,100,12.01,overcast clouds
98,Librazhd,AL,41.1794,20.315,46.22,93,83,5.14,broken clouds
99,Aklavik,CA,68.2191,-135.0107,-31.97,66,20,4.61,few clouds
100,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,72,100,14.97,overcast clouds
101,Puerto Ayora,EC,-0.7393,-90.3518,84.16,86,54,5.99,broken clouds
102,Lavrentiya,RU,65.5833,-171.0,-18.72,94,29,8.79,scattered clouds
103,Toma,BF,12.7667,-2.8833,91.18,6,5,7.34,clear sky
104,Mar Del Plata,AR,-38.0023,-57.5575,67.08,88,100,18.99,moderate rain
105,East London,ZA,-33.0153,27.9116,67.14,94,75,9.22,mist
106,Kota Bahru,MY,6.1333,102.2386,80.55,78,40,13.0,scattered clouds
107,Provideniya,RU,64.3833,-173.3,-5.75,86,3,11.77,clear sky
108,Sur,OM,22.5667,59.5289,73.63,50,1,4.34,clear sky
109,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,77,99,13.22,overcast clouds
110,Aksarka,RU,66.5606,67.7975,-16.76,100,93,3.53,overcast clouds
111,Pingliang,CN,35.5392,106.6861,18.63,96,100,1.77,light snow
112,The Valley,AI,18.217,-63.0578,82.26,69,75,17.27,broken clouds
113,Luderitz,NA,-26.6481,15.1594,70.74,68,9,4.5,clear sky
114,Mizan Teferi,ET,6.9833,35.5833,66.36,71,89,1.41,light rain
115,Nikolskoye,RU,59.7035,30.7861,25.88,94,100,11.3,snow
116,Itupiranga,BR,-5.1347,-49.3267,84.52,84,97,2.24,overcast clouds
117,Prince George,CA,53.9166,-122.753,38.64,64,0,11.5,clear sky
118,Coihaique,CL,-45.5752,-72.0662,69.75,40,0,4.61,clear sky
119,Poncitlan,MX,20.3667,-102.9167,65.7,40,9,4.18,clear sky
120,Alyangula,AU,-13.8483,136.4192,78.67,100,86,3.44,overcast clouds
121,Cockburn Town,TC,21.4612,-71.1419,76.37,68,10,18.34,clear sky
122,Fuerte Olimpo,PY,-21.0415,-57.8738,100.22,31,74,13.24,broken clouds
123,Port Hardy,CA,50.6996,-127.4199,40.75,93,75,6.91,broken clouds
124,Sitka,US,57.0531,-135.33,42.69,81,100,11.5,moderate rain
125,Marzuq,YE,14.4,46.4667,69.15,39,20,7.18,few clouds
126,Cidreira,BR,-30.1811,-50.2056,86.92,58,91,9.22,heavy intensity rain
127,Soe,ID,-9.8607,124.284,66.74,94,96,3.18,overcast clouds
128,Cherskiy,RU,68.75,161.3,-32.82,96,15,1.39,few clouds
129,Zhezkazgan,KZ,47.8043,67.7144,14.83,79,93,15.97,overcast clouds
130,Yaan,NG,7.3833,8.5667,93.7,10,1,7.09,clear sky
131,San Pedro,PH,14.35,121.0167,79.83,70,75,4.61,broken clouds
132,Celendin,PE,-6.8703,-78.1517,66.72,60,60,3.31,light rain
133,Albany,US,42.6001,-73.9662,19.02,70,27,8.01,scattered clouds
134,Cabo San Lucas,MX,22.8909,-109.9124,69.51,63,24,3.0,few clouds
135,Juegang,CN,32.3174,121.1855,35.91,60,49,7.45,scattered clouds
136,Rayong,TH,12.8333,101.4333,80.73,99,34,3.27,scattered clouds
137,Olinala,MX,17.8333,-98.85,69.31,44,34,4.61,scattered clouds
138,Bonthe,SL,7.5264,-12.505,84.81,61,89,13.76,overcast clouds
139,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,0,19.57,clear sky
140,Kiruna,SE,67.8557,20.2251,22.12,93,100,16.11,overcast clouds
141,Antofagasta,CL,-23.65,-70.4,71.22,64,15,8.86,few clouds
142,Belmonte,BR,-15.8631,-38.8828,81.1,71,87,7.96,overcast clouds
143,Qaanaaq,GL,77.484,-69.3632,0.0,74,89,4.36,overcast clouds
144,Avarua,CK,-21.2078,-159.775,77.05,88,40,8.05,scattered clouds
145,Codrington,AU,-38.2667,141.9667,57.27,86,97,8.34,overcast clouds
146,Payson,US,40.0444,-111.7321,34.56,63,40,5.75,scattered clouds
147,Tadine,NC,-21.55,167.8833,79.07,88,94,4.03,moderate rain
148,Acapulco,MX,16.8634,-99.8901,80.42,65,20,0.0,few clouds
149,Sisimiut,GL,66.9395,-53.6735,2.26,91,97,11.97,light snow
150,Ligayan,PH,4.6533,119.4706,80.65,82,99,12.01,overcast clouds
151,Kushiro,JP,42.975,144.3747,16.16,81,69,5.46,broken clouds
152,Zhangjiakou,CN,40.81,114.8794,13.06,67,2,5.75,light snow
153,Namibe,AO,-15.1961,12.1522,76.08,63,30,13.06,scattered clouds
154,Sokoni,TZ,-6.4333,39.55,82.69,75,100,7.76,overcast clouds
155,Saa,CM,4.3667,11.45,85.6,20,84,0.47,broken clouds
156,Verkhnevilyuysk,RU,63.4453,120.3167,-18.99,100,97,2.33,overcast clouds
157,Mogadishu,SO,2.0371,45.3438,77.59,82,55,16.64,broken clouds
158,Orbetello,IT,42.4408,11.2196,57.22,81,97,3.44,overcast clouds
159,Lydenburg,ZA,-25.0978,30.4597,62.28,87,36,8.05,scattered clouds
160,Lashio,MM,22.9333,97.75,53.65,74,7,0.87,clear sky
161,Zumpahuacan,MX,18.9,-99.55,61.84,47,4,5.12,clear sky
162,Ancud,CL,-41.8697,-73.8203,71.22,58,3,6.93,clear sky
163,Dubbo,AU,-32.25,148.6167,57.33,82,75,9.22,broken clouds
164,Manhuacu,BR,-20.2581,-42.0336,76.12,89,100,3.76,overcast clouds
165,Bahar,IR,34.9072,48.4414,33.96,75,20,6.91,few clouds
166,Pevek,RU,69.7008,170.3133,-28.16,99,20,3.09,few clouds
167,Bethel,US,41.3712,-73.414,27.03,76,75,4.0,broken clouds
168,Gat,IL,31.61,34.7642,55.08,100,80,8.08,broken clouds
169,Coulommiers,FR,48.8145,3.085,48.58,70,24,9.01,few clouds
170,Leningradskiy,RU,69.3833,178.4167,-21.06,96,9,5.01,clear sky
171,Gladstone,AU,-23.85,151.25,73.33,60,100,11.5,overcast clouds
172,Zhigalovo,RU,54.8097,105.1578,16.16,97,100,4.34,light snow
173,Marfino,RU,55.7028,37.3822,15.94,85,0,6.71,clear sky
174,Vila Velha,BR,-20.3297,-40.2925,82.94,72,75,10.0,broken clouds
175,Mount Gambier,AU,-37.8333,140.7667,58.91,82,89,8.05,overcast clouds
176,Muli,MV,2.9167,73.5667,82.02,70,20,10.96,few clouds
177,Narsaq,GL,60.9167,-46.05,-1.5,69,0,5.86,clear sky
178,Mulchen,CL,-37.7167,-72.2333,75.06,22,0,7.67,clear sky
179,Ahipara,NZ,-35.1667,173.1667,70.86,98,98,6.29,overcast clouds
180,Callaway,US,30.153,-85.5699,45.91,60,43,7.0,scattered clouds
181,Rawson,AR,-43.3002,-65.1023,62.73,45,0,11.79,clear sky
182,Yulara,AU,-25.2406,130.9889,67.84,49,0,4.61,clear sky
183,Ponta Do Sol,PT,32.6667,-17.1,73.13,39,2,12.48,clear sky
184,Sunland Park,US,31.7965,-106.58,36.3,56,0,1.01,clear sky
185,Boshnyakovo,RU,49.6333,142.1667,6.1,94,100,13.44,overcast clouds
186,Poso,ID,-1.3959,120.7524,76.78,87,100,3.69,overcast clouds
187,Bose,IT,45.4612,8.0137,53.19,68,1,1.9,clear sky
188,Barcelona,ES,41.3888,2.159,60.3,83,40,1.01,scattered clouds
189,Ust-Ishim,RU,57.6935,71.1665,21.65,89,100,5.99,overcast clouds
190,Tambopata,PE,-12.7333,-69.1833,85.89,66,40,6.91,scattered clouds
191,Hamilton,US,39.1834,-84.5333,24.04,74,40,1.99,scattered clouds
192,Yar,RU,58.249,52.1026,24.55,95,100,7.72,overcast clouds
193,Fortuna,US,40.5982,-124.1573,43.66,97,100,8.05,overcast clouds
194,Plettenberg Bay,ZA,-34.0527,23.3716,71.76,77,2,21.12,clear sky
195,Hami,CN,42.8,93.45,27.43,26,95,15.55,overcast clouds
196,Ukiah,US,39.1502,-123.2078,57.97,84,100,1.25,overcast clouds
197,Srednekolymsk,RU,67.45,153.6833,-39.89,100,47,3.94,scattered clouds
198,Nanortalik,GL,60.1432,-45.2371,14.05,58,17,24.65,few clouds
199,Svetlogorsk,BY,52.6333,29.7333,33.48,92,100,17.96,overcast clouds
200,Kinablangan,PH,7.6947,126.5503,77.27,85,59,6.02,broken clouds
201,Mackay,AU,-21.15,149.2,74.68,83,75,14.97,broken clouds
202,Port Hedland,AU,-20.3167,118.5667,86.05,74,78,8.05,broken clouds
203,Coquimbo,CL,-29.9533,-71.3436,67.73,77,20,13.8,few clouds
204,Vrangel,RU,42.7297,133.0839,10.8,61,8,18.16,clear sky
205,Puerto Leguizamo,CO,-0.1934,-74.7819,82.2,77,88,1.72,heavy intensity rain
206,Avera,US,33.194,-82.5271,47.93,48,24,8.21,few clouds
207,Carnarvon,AU,-24.8667,113.6333,82.47,78,24,9.22,few clouds
208,Saldanha,ZA,-33.0117,17.9442,89.65,64,10,10.85,clear sky
209,Korem,ET,12.5058,39.5228,53.96,73,56,5.77,broken clouds
210,Montemorelos,MX,25.2,-99.8167,45.3,33,1,5.26,clear sky
211,Saskylakh,RU,71.9167,114.0833,-29.67,100,85,4.41,overcast clouds
212,Saint George,US,37.1041,-113.5841,47.35,46,0,0.0,clear sky
213,Shu,KZ,43.5983,73.7614,34.18,36,0,3.91,clear sky
214,Rehoboth,NA,-23.3167,17.0833,72.82,61,97,15.61,light rain
215,Abha,SA,18.2164,42.5053,60.62,72,20,6.91,few clouds
216,General Pico,AR,-35.6566,-63.7568,75.0,36,59,15.48,broken clouds
217,Hofn,IS,64.2539,-15.2082,28.98,59,100,9.1,overcast clouds
218,Kaeo,NZ,-35.1,173.7833,72.32,98,96,8.14,overcast clouds
219,Keti Bandar,PK,24.1447,67.4497,71.44,64,0,9.37,clear sky
220,Henties Bay,NA,-22.116,14.2845,70.86,76,9,8.05,clear sky
221,Shache,CN,38.4167,77.2406,30.7,54,48,6.53,scattered clouds
222,Lebu,CL,-37.6167,-73.65,64.42,65,0,19.15,clear sky
