City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description
223,Inuvik,CA,68.3499,-133.7218,-31.79,68,20,1.14,few clouds
224,Isangel,VU,-19.55,169.2667,79.29,90,100,12.5,light rain
225,Waingapu,ID,-9.6567,120.2641,78.91,87,100,7.49,overcast clouds
226,Bayji,IQ,34.9311,43.487,53.62,53,79,7.47,broken clouds
227,Mauganj,IN,24.6833,81.8833,53.69,58,0,3.94,clear sky
228,Talcahuano,CL,-36.7167,-73.1167,69.48,56,0,13.8,clear sky
229,San Cristobal,VE,7.7669,-72.225,68.18,47,69,0.89,broken clouds
230,Talnakh,RU,69.4865,88.3972,-12.24,100,96,3.13,overcast clouds
231,Segezha,RU,63.7415,34.3222,16.68,89,100,17.92,overcast clouds
232,Thompson,CA,55.7435,-97.8558,-36.24,67,20,0.0,few clouds
233,Moose Factory,CA,51.2585,-80.6094,-4.0,59,0,10.36,clear sky
234,Yugorsk,RU,61.3133,63.3319,17.13,95,100,7.25,light snow
235,Floro,NO,61.5996,5.0328,35.96,93,100,25.32,moderate rain
236,Meulaboh,ID,4.1363,96.1285,75.97,88,100,6.49,overcast clouds
237,Requena,ES,39.4883,-1.1004,51.13,73,100,3.67,overcast clouds
238,Udachnyy,RU,66.4167,112.4,-32.08,100,80,3.47,broken clouds
239,Olinda,BR,-8.0089,-34.8553,85.73,58,40,6.91,scattered clouds
240,Husavik,IS,66.0449,-17.3389,12.11,96,99,15.1,snow
241,Port Macquarie,AU,-31.4333,152.9167,62.56,72,95,13.65,overcast clouds
242,Aguimes,ES,27.9054,-15.4461,68.67,60,0,5.75,clear sky
243,Along,IN,28.1667,94.7667,47.01,98,98,1.39,overcast clouds
244,Nome,US,64.5011,-165.4064,1.47,46,0,12.66,clear sky
245,North Platte,US,41.1239,-100.7654,45.32,42,3,1.01,clear sky
246,Doume,CM,4.2333,13.45,83.01,20,83,2.39,broken clouds
247,Rybinsk,RU,58.0446,38.8426,1.11,100,49,4.36,scattered clouds
248,Gbarnga,LR,6.9956,-9.4722,97.21,23,7,3.27,clear sky
249,Port Blair,IN,11.6667,92.75,80.64,83,40,5.75,mist
250,Turukhansk,RU,65.8167,87.9833,-7.26,99,96,4.9,overcast clouds
251,Okato,NZ,-39.2,173.8833,68.92,97,100,13.94,moderate rain
252,Jaciara,BR,-15.9653,-54.9683,86.81,63,67,4.74,broken clouds
253,Singleton,AU,-32.5667,151.1833,70.5,97,43,3.69,scattered clouds
254,Vitre,FR,48.1178,-1.2058,49.08,73,46,8.84,scattered clouds
255,Richards Bay,ZA,-28.783,32.0377,72.82,84,99,10.45,light rain
256,Serebryanyy Bor,RU,56.8,124.8,-19.57,100,100,3.44,overcast clouds
257,Kawalu,ID,-7.3817,108.2082,74.14,94,100,1.86,light rain
258,Haines Junction,CA,60.7522,-137.5108,1.35,85,100,4.61,overcast clouds
259,Yeppoon,AU,-23.1333,150.7333,73.18,70,21,18.88,few clouds
260,Tautira,PF,-17.7333,-149.15,75.22,74,29,15.59,scattered clouds
261,Wiesmoor,DE,53.4167,7.7333,43.9,78,97,22.7,overcast clouds
262,Itoman,JP,26.1247,127.6694,59.02,58,100,18.41,overcast clouds
263,Lakes Entrance,AU,-37.8811,147.981,54.16,85,15,7.14,few clouds
264,Bubaque,GW,11.2833,-15.8333,79.27,60,0,13.8,clear sky
265,Nata,PA,8.3333,-80.5167,89.47,36,47,16.82,scattered clouds
266,Ko Samui,TH,9.5357,99.9357,81.73,73,27,10.36,scattered clouds
267,Abrau-Dyurso,RU,44.69,37.59,33.26,71,27,6.64,scattered clouds
268,Beyneu,KZ,45.3167,55.2,35.2,92,100,18.7,overcast clouds
269,Sechura,PE,-5.5569,-80.8222,81.9,53,67,7.61,broken clouds
270,Millinocket,US,45.6573,-68.7098,19.9,73,75,4.61,broken clouds
271,Kailua,US,21.4022,-157.7394,68.07,96,2,1.01,clear sky
272,Chau Doc,VN,10.7,105.1167,73.96,81,86,2.21,overcast clouds
273,Anadyr,RU,64.75,177.4833,-22.45,96,4,3.44,clear sky
274,Lokosovo,RU,61.1333,74.8167,12.51,94,100,4.9,overcast clouds
275,Marawi,PH,7.9986,124.2928,70.65,93,30,2.24,scattered clouds
276,Chandbali,IN,20.7833,86.7667,66.27,49,63,3.42,broken clouds
277,Aanekoski,FI,62.6946,25.818,24.87,100,100,7.18,overcast clouds
278,Kahului,US,20.8947,-156.47,74.84,79,20,5.75,few clouds
279,Pathein,MM,16.7833,94.7333,72.09,91,8,6.08,clear sky
280,Awbari,LY,26.5921,12.7805,60.28,22,1,9.13,clear sky
281,Shenjiamen,CN,29.9576,122.298,38.95,63,5,15.39,clear sky
282,Naryan-Mar,RU,67.6713,53.087,-7.69,98,83,9.57,broken clouds
283,Khirkiya,IN,22.1674,76.8605,65.05,23,0,4.9,clear sky
284,Balkanabat,TM,39.5108,54.3671,43.36,80,98,15.9,overcast clouds
285,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.7,76,100,1.77,overcast clouds
286,Namatanai,PG,-3.6667,152.4333,79.95,80,81,8.14,broken clouds
287,Roald,NO,62.5833,6.1333,41.14,60,40,16.11,scattered clouds
288,Sungaipenuh,ID,-2.0833,101.3833,64.89,100,100,1.66,overcast clouds
289,Kavieng,PG,-2.5744,150.7967,80.71,79,85,4.99,light rain
290,Istra,RU,55.9178,36.8642,15.94,100,92,5.06,overcast clouds
291,Buala,SB,-8.145,159.5921,80.78,84,91,7.27,overcast clouds
292,Lagos,NG,6.5833,3.75,93.52,48,2,8.48,clear sky
293,Ketchikan,US,55.3422,-131.6461,42.78,97,100,7.67,light rain
294,Marsa Matruh,EG,31.3525,27.2453,59.2,47,40,9.22,scattered clouds
295,Guerrero Negro,MX,27.9769,-114.0611,61.59,30,0,3.71,clear sky
296,San Quintin,MX,30.4833,-115.95,60.24,26,0,2.35,clear sky
297,Chifeng,CN,42.2683,118.9636,7.05,75,0,4.65,clear sky
298,Anloga,GH,5.7947,0.8973,88.02,73,2,13.87,clear sky
299,Jiuquan,CN,39.7432,98.5174,17.64,40,100,8.72,overcast clouds
300,Zhigansk,RU,66.7697,123.3711,-29.88,100,100,6.33,overcast clouds
301,Olavarria,AR,-36.8927,-60.3225,63.01,91,100,15.21,overcast clouds
302,Pushkinskiye Gory,RU,57.0209,28.9103,27.0,97,100,7.72,snow
303,Grimshaw,CA,56.1834,-117.6027,2.82,85,100,9.22,light snow
304,Moron,AR,-34.6534,-58.6198,71.01,69,92,9.62,overcast clouds
305,Honiara,SB,-9.4333,159.95,79.47,88,94,2.51,overcast clouds
306,Kruisfontein,ZA,-34.0033,24.7314,68.88,75,89,20.45,overcast clouds
307,Hasaki,JP,35.7333,140.8333,27.0,35,65,8.7,broken clouds
308,Port Moresby,PG,-9.4431,147.1797,76.23,86,100,8.1,overcast clouds
309,Trairi,BR,-3.2778,-39.2689,85.23,64,51,12.3,broken clouds
310,Ucluelet,CA,48.9329,-125.5528,43.09,92,100,3.18,overcast clouds
311,Souillac,MU,-20.5167,57.5167,80.98,83,40,16.11,light rain
312,Jieshi,CN,22.8134,115.8257,57.94,78,98,18.16,overcast clouds
313,Patnos,TR,39.2336,42.8634,1.92,81,12,4.07,few clouds
314,Cururupu,BR,-1.8283,-44.8683,83.8,65,99,4.56,light rain
315,Bilibino,RU,68.0546,166.4372,-14.01,94,11,4.85,few clouds
316,Kavaratti,IN,10.5669,72.642,78.98,61,39,11.36,scattered clouds
317,Wielun,PL,51.221,18.5696,36.9,71,50,14.83,scattered clouds
318,Belaya Gora,RU,68.5333,146.4167,-39.69,100,92,1.3,overcast clouds
319,Saint-Louis,SN,16.3333,-15.0,96.4,5,0,9.64,clear sky
320,Salym,RU,60.0625,71.4789,20.03,97,100,4.0,overcast clouds
321,Faya,SA,18.3851,42.4509,60.91,75,7,4.68,clear sky
322,Saint Albans,GB,51.75,-0.3333,50.16,77,40,21.85,scattered clouds
323,Yarmouth,US,41.7057,-70.2286,27.1,80,100,13.8,overcast clouds
324,Constitucion,CL,-35.3333,-72.4167,72.37,53,0,15.28,clear sky
325,Portland,US,45.5234,-122.6762,45.63,94,98,1.01,overcast clouds
326,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,67,0,8.95,clear sky
327,Tamandare,BR,-8.7597,-35.1047,84.27,59,78,9.93,broken clouds
328,Sola,VU,-13.8833,167.55,82.24,76,100,20.13,overcast clouds
329,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,24.16,few clouds
330,Antigonish,CA,45.6169,-61.9986,30.04,94,100,14.43,light snow
331,Saint-Augustin,CA,51.226,-58.6502,4.91,93,100,16.17,light snow
332,Tartagal,AR,-22.5164,-63.8013,77.92,70,97,7.74,light rain
333,Miles City,US,46.4083,-105.8406,43.52,61,49,20.51,scattered clouds
334,Maumere,ID,-8.6199,122.2111,79.38,82,64,8.08,broken clouds
335,Samana,DO,19.2056,-69.3369,77.22,88,40,11.5,scattered clouds
336,Superior,US,46.7208,-92.1041,11.01,80,100,5.75,light snow
337,Marsh Harbour,BS,26.5412,-77.0636,73.87,59,0,2.86,clear sky
338,Klamath Falls,US,42.2249,-121.7817,34.88,73,0,0.0,clear sky
339,Barahona,DO,18.2085,-71.1008,84.02,65,20,6.91,few clouds
340,Chuy,UY,-33.6971,-53.4616,83.12,50,83,8.52,broken clouds
341,Ilulissat,GL,69.2167,-51.1,-1.19,77,100,8.05,overcast clouds
342,Oparino,RU,59.8518,48.2783,9.54,96,91,7.31,overcast clouds
343,Mehamn,NO,71.0357,27.8492,21.42,87,66,18.48,broken clouds
344,Dingle,PH,10.9995,122.6711,74.86,82,37,11.36,scattered clouds
345,Gornopravdinsk,RU,60.05,69.9,20.37,97,100,4.32,overcast clouds
346,Mbulu,TZ,-3.85,35.5333,59.29,88,100,4.0,light rain
347,Colares,PT,38.7992,-9.4469,61.45,66,20,1.01,few clouds
348,Caravelas,BR,-17.7125,-39.2481,83.07,64,32,10.51,scattered clouds
349,Xining,CN,36.6167,101.7667,12.9,89,100,3.8,light snow
350,Samarai,PG,-10.6167,150.6667,80.29,82,100,10.51,overcast clouds
351,Iqaluit,CA,63.7506,-68.5145,-25.31,60,75,1.99,broken clouds
352,Taoudenni,ML,22.6783,-3.9836,80.82,6,33,9.55,scattered clouds
353,Yazykovo,RU,55.2199,56.1353,22.1,89,100,2.62,light snow
354,Lorengau,PG,-2.0226,147.2712,80.35,80,40,8.79,scattered clouds
355,Guaymas,MX,27.9333,-110.9,64.89,41,0,0.0,clear sky
356,Arlit,NE,18.7369,7.3853,74.59,9,0,8.23,clear sky
357,Saravan,AM,39.7196,45.6483,25.45,90,84,3.58,broken clouds
358,Chernyshevskiy,RU,63.0128,112.4714,-9.08,99,95,2.64,overcast clouds
359,Arman,RU,59.7,150.1667,-1.89,72,54,11.95,broken clouds
360,La Primavera,CO,5.4906,-70.4092,96.04,31,16,10.0,few clouds
361,Algeciras,ES,36.1333,-5.4505,69.46,55,0,11.5,clear sky
362,Aksu,CN,41.1231,80.2644,25.88,46,66,4.47,broken clouds
363,Tazovskiy,RU,67.4667,78.7,-7.83,100,98,6.76,overcast clouds
364,Okhotsk,RU,59.3833,143.3,-3.98,67,0,17.07,clear sky
365,Slave Lake,CA,55.2834,-114.769,10.38,85,100,9.22,overcast clouds
366,Lompoc,US,34.6391,-120.4579,65.12,56,0,10.36,clear sky
367,Kamina,CD,-8.7386,24.9906,67.17,87,100,1.43,overcast clouds
368,Grand Gaube,MU,-20.0064,57.6608,81.0,80,100,8.99,overcast clouds
369,Lower Hutt,NZ,-41.2167,174.9167,61.02,97,75,23.02,broken clouds
370,Esperance,AU,-33.8667,121.9,67.84,70,2,18.72,clear sky
371,Loiza,PR,18.4313,-65.8802,77.58,91,100,10.36,mist
372,Ust-Nera,RU,64.5667,143.2,-22.92,66,15,0.6,few clouds
373,Port Hawkesbury,CA,45.6169,-61.3485,31.59,96,100,9.22,fog
374,Bontang,ID,0.1333,117.5,78.78,85,100,11.3,overcast clouds
375,Jilib,SO,0.4883,42.7854,77.11,81,100,9.08,overcast clouds
376,Porto Seguro,BR,-16.4497,-39.0647,81.12,78,75,10.36,broken clouds
377,Mount Isa,AU,-20.7333,139.5,71.37,49,40,3.44,scattered clouds
378,Geraldton,AU,-28.7667,114.6,68.41,88,1,4.61,clear sky
379,Parnarama,BR,-5.6817,-43.0933,86.41,67,80,3.56,broken clouds
380,Makinsk,KZ,52.6292,70.4169,4.26,76,99,5.86,overcast clouds
381,Dir,PK,35.2058,71.8756,39.96,55,98,3.62,overcast clouds
382,Lyantonde,UG,-0.4031,31.1572,67.01,81,100,5.79,overcast clouds
383,Gualeguaychu,AR,-33.0094,-58.5172,79.03,61,18,19.1,few clouds
384,Morant Bay,JM,17.8815,-76.4093,84.61,55,22,10.63,few clouds
385,Mangai,CD,-4.05,19.5333,78.84,68,85,1.48,overcast clouds
386,Yerbogachen,RU,61.2767,108.0108,11.48,95,100,6.17,light snow
387,Huarmey,PE,-10.0681,-78.1522,76.24,71,18,10.92,few clouds
388,Neyshabur,IR,36.2133,58.7958,43.63,68,99,5.03,overcast clouds
389,Smidovich,RU,48.6,133.8167,-22.74,100,45,3.18,scattered clouds
390,Lagoa,PT,39.05,-27.9833,58.6,75,62,16.24,broken clouds
391,Brewster,US,41.3973,-73.6171,27.27,80,24,1.01,few clouds
392,Dakar,SN,14.6937,-17.4441,90.48,66,0,14.54,clear sky
393,Tibacuy,CO,4.3511,-72.4564,95.32,33,74,9.06,broken clouds
394,Kigoma,TZ,-4.8769,29.6267,73.87,76,98,1.21,light rain
395,Champerico,GT,14.3,-91.9167,89.35,56,1,8.61,clear sky
396,Hambantota,LK,6.1241,81.1185,76.17,78,4,16.93,clear sky
397,Porto Novo,BJ,6.4965,2.6036,85.82,55,2,10.51,clear sky
398,Nouadhibou,MR,20.931,-17.0347,73.38,64,0,14.97,clear sky
399,Hyeres,FR,43.1167,6.1167,57.97,60,0,3.44,clear sky
400,Sambava,MG,-14.2667,50.1667,76.57,89,100,6.29,light rain
401,Oriximina,BR,-1.7656,-55.8661,87.21,62,74,2.3,broken clouds
402,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,77,20,4.0,few clouds
403,Baculin,PH,7.4525,126.5842,76.6,87,47,6.46,scattered clouds
404,Mednogorsk,RU,51.4128,57.595,20.01,93,100,13.02,overcast clouds
405,Bikin,RU,46.8161,134.26,-14.82,100,80,1.36,broken clouds
406,Pacific Grove,US,36.6177,-121.9166,57.58,62,0,6.91,clear sky
407,Yarada,IN,17.65,83.2667,73.72,78,20,2.3,haze
408,Necochea,AR,-38.5473,-58.7368,65.03,75,100,24.0,overcast clouds
409,Ixtapa,MX,20.7,-105.2,81.75,42,56,3.2,broken clouds
410,Thunder Bay,CA,48.4001,-89.3168,8.29,79,100,2.3,overcast clouds
411,Port Elizabeth,ZA,-33.918,25.5701,71.1,83,75,13.8,broken clouds
412,Beni,CD,0.5,29.4667,70.97,49,100,2.64,overcast clouds
413,A Coruna,ES,43.3713,-8.396,56.48,67,20,8.01,few clouds
414,Eureka,US,40.8021,-124.1637,43.93,94,78,2.77,broken clouds
415,Cabatuan,PH,10.8794,122.486,73.89,84,37,13.49,scattered clouds
416,Churapcha,RU,62.0025,132.4325,-33.38,100,99,1.68,overcast clouds
417,Vostok,RU,46.4856,135.8833,-10.43,99,100,2.75,overcast clouds
418,Alekseyevsk,RU,57.8406,108.3492,17.15,94,100,10.0,light snow
419,Bam,IR,29.106,58.357,64.87,40,0,10.13,clear sky
420,Port Lincoln,AU,-34.7333,135.8667,65.8,80,100,15.99,overcast clouds
421,Ust-Uda,RU,54.1742,103.0304,14.25,96,100,4.09,light snow
422,Catamarca,AR,-28.4696,-65.7852,85.05,61,8,4.0,clear sky
423,Bagotville,AU,-28.9833,153.4167,71.42,96,84,16.15,broken clouds
424,Espumoso,BR,-28.7247,-52.8497,81.23,57,99,11.25,overcast clouds
425,Kashi,CN,39.4547,75.9797,30.22,74,40,8.95,scattered clouds
426,Scottsbluff,US,41.8666,-103.6672,43.79,37,78,18.01,broken clouds
427,Maramba,TZ,-5.05,38.6167,69.39,76,100,3.22,overcast clouds
428,Zonguldak,TR,41.25,31.8333,32.65,74,82,3.85,broken clouds
429,Kismayo,SO,-0.3582,42.5454,78.42,83,98,12.59,overcast clouds
430,Maragogi,BR,-9.0122,-35.2225,84.27,61,82,11.23,broken clouds
431,Billings,US,45.7833,-108.5007,44.17,43,83,7.0,broken clouds
432,Chiredzi,ZW,-21.05,31.6667,78.69,47,40,6.49,scattered clouds
433,Umm Kaddadah,SD,13.6017,26.6876,64.96,15,70,14.03,broken clouds
434,Pangody,RU,65.85,74.4859,-16.06,100,93,4.5,overcast clouds
435,Yumen,CN,40.2833,97.2,15.67,37,100,14.25,overcast clouds
436,Roebourne,AU,-20.7833,117.1333,84.52,74,51,4.63,broken clouds
437,Kamloops,CA,50.6665,-120.3192,33.57,89,75,1.01,broken clouds
438,Santa Rosa,PH,14.3122,121.1114,80.58,70,98,13.94,overcast clouds
439,Geneva,US,41.8875,-88.3054,18.14,67,32,4.0,scattered clouds
440,Nema,RU,57.5067,50.5011,25.2,98,100,5.12,overcast clouds
441,Poum,NC,-20.2333,164.0167,80.44,72,87,5.35,overcast clouds
442,Mandalgovi,MN,45.7625,106.2708,3.22,78,0,6.6,clear sky
443,Preobrazheniye,RU,42.9019,133.9064,7.47,64,0,8.97,clear sky
444,Rawlins,US,41.7911,-107.2387,30.63,48,59,25.39,broken clouds
445,Shizunai,JP,42.3339,142.3669,23.22,83,66,9.66,light snow
